IN FILE,CLIP LENGTH,OFFSET,DURATION,MAX FREQ,MIN FREQ,SAMPLE RATE,MANUAL ID,TIME_SPENT,LAST MOD BY,LAST MOD DATE,LAST MOD TIME
XC552343_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,7.58694,2.8487,0.5082,24000,0,44100,bird,124.159,sprestrelski
XC552343_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,7.58694,3.5732,0.4423,24000,0,44100,bird,124.161,sprestrelski
XC552343_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,7.58694,4.4185,0.5702,24000,0,44100,bird,124.163,sprestrelski
XC552343_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,7.58694,6.473,0.5406,24000,0,44100,bird,124.167,sprestrelski
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,1.9117,0.5231,24000,0,44100,bird,19.869,admin
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,0.7891,0.2674,24000,0,44100,bird,19.869,admin
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,2.7962,2.0601,24000,0,44100,bird,19.873,admin
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,0.6936,0.5774,24000,0,44100,bird,64.002,JacobGlennAyers
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,3.431,1.5429,24000,0,44100,bird,64.021,JacobGlennAyers
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,2.999,0.4849,24000,0,44100,bird,64.019,JacobGlennAyers
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,1.9631,0.5158,24000,0,44100,bird,64.014,JacobGlennAyers
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,4.3832,0.0527,24000,0,44100,bird,95.519,edmundo
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,3.2886,0.5116,24000,0,44100,bird,95.504,edmundo
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,3.7851,0.5643,24000,0,44100,bird,95.522,edmundo
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,2.7602,1.7457,24000,0,44100,bird,57.017,ryan
XC591821_-_Screaming_Piha_-_Lipaugus_vociferans.mp3,5.66646,0.1572,0.1528,24000,0,44100,bird,4.269,admin
