Folder,Clip,Human_Bird_Label,Microfaune_Global_Score
XCSelection,Cercomacroides-fuscicauda-123099.wav,y,[0.97786397]
XCSelection,Cercomacroides-fuscicauda-150316.wav,y,[0.96339387]
XCSelection,Cercomacroides-fuscicauda-150319.wav,y,[0.7198125]
XCSelection,Cercomacroides-fuscicauda-270641.wav,y,[0.19852674]
XCSelection,Cercomacroides-fuscicauda-270642.wav,y,[0.67768043]
XCSelection,Cercomacroides-fuscicauda-453602.wav,y,[0.9832482]
XCSelection,Cercomacroides-fuscicauda-463693.wav,y,[0.36832967]
XCSelection,Cercomacroides-fuscicauda-487976.wav,y,[0.9580786]
XCSelection,Cercomacroides-serva-79.wav,y,[0.04434639]
XCSelection,Cercomacroides-serva-8335.wav,y,[0.9428601]
XCSelection,Cercomacroides-serva-8365.wav,y,[0.682811]
XCSelection,Cercomacroides-serva-11909.wav,y,[0.6512463]
XCSelection,Cercomacroides-serva-13348.wav,y,[0.78934455]
XCSelection,Cercomacroides-serva-13374.wav,y,[0.03525302]
XCSelection,Cercomacroides-serva-21084.wav,y,[0.65788656]
XCSelection,Cercomacroides-serva-22909.wav,y,[0.3178855]
XCSelection,Cercomacroides-serva-39346.wav,y,[0.7736129]
XCSelection,Cercomacroides-serva-47601.wav,y,[0.9911208]
XCSelection,Cercomacroides-serva-47602.wav,y,[0.90990484]
XCSelection,Cercomacroides-serva-63255.wav,y,[0.980724]
XCSelection,Cercomacroides-serva-63256.wav,y,[0.387842]
XCSelection,Cercomacroides-serva-67909.wav,y,[0.09641457]
XCSelection,Cercomacroides-serva-73348.wav,y,[0.9703039]
XCSelection,Cercomacroides-serva-73349.wav,y,[0.5850793]
XCSelection,Cercomacroides-serva-73350.wav,y,[0.9922681]
XCSelection,Cercomacroides-serva-73351.wav,y,[0.03971508]
XCSelection,Cercomacroides-serva-73352.wav,y,[0.6690873]
XCSelection,Cercomacroides-serva-73353.wav,y,[0.5095181]
XCSelection,Cercomacroides-serva-73354.wav,y,[0.9779918]
XCSelection,Cercomacroides-serva-83463.wav,y,[0.7194786]
XCSelection,Cercomacroides-serva-88568.wav,y,[0.08169058]
XCSelection,Cercomacroides-serva-97088.wav,y,[0.14036015]
XCSelection,Cercomacroides-serva-122584.wav,y,[0.21920893]
XCSelection,Cercomacroides-serva-122752.wav,y,[0.8502011]
XCSelection,Cercomacroides-serva-123209.wav,y,[0.75127935]
XCSelection,Cercomacroides-serva-123310.wav,y,[0.65295434]
XCSelection,Cercomacroides-serva-151780.wav,y,[0.8401625]
XCSelection,Cercomacroides-serva-152490.wav,y,[0.16647676]
XCSelection,Cercomacroides-serva-453511.wav,y,[0.9870613]
XCSelection,Chiroxiphia-boliviana-10824.wav,y,[0.15266612]
XCSelection,Chiroxiphia-boliviana-22968.wav,y,[0.9814681]
XCSelection,Chiroxiphia-boliviana-23021.wav,y,[0.9311907]
XCSelection,Chiroxiphia-boliviana-30214.wav,y,[0.92365474]
XCSelection,Chiroxiphia-boliviana-30224.wav,y,[0.6005991]
XCSelection,Chiroxiphia-boliviana-45849.wav,y,[0.9919138]
XCSelection,Chiroxiphia-boliviana-45850.wav,y,[0.9940779]
XCSelection,Chiroxiphia-boliviana-63279.wav,y,[0.9860363]
XCSelection,Chiroxiphia-boliviana-82776.wav,y,[0.9323541]
XCSelection,Chiroxiphia-boliviana-97042.wav,y,[0.9206237]
XCSelection,Chiroxiphia-boliviana-105400.wav,y,[0.9520529]
XCSelection,Chiroxiphia-boliviana-112533.wav,y,[0.93754494]
XCSelection,Chiroxiphia-boliviana-150606.wav,y,[0.67275]
XCSelection,Chiroxiphia-boliviana-150612.wav,y,[0.09327808]
XCSelection,Colaptes-rupicola-20664.wav,y,[0.8551831]
XCSelection,Colaptes-rupicola-20665.wav,y,[0.96817756]
XCSelection,Colaptes-rupicola-27749.wav,y,[0.3206436]
XCSelection,Colaptes-rupicola-30081.wav,y,[0.99434257]
XCSelection,Colaptes-rupicola-47167.wav,y,[0.99323785]
XCSelection,Colaptes-rupicola-47169.wav,y,[0.9931696]
XCSelection,Colaptes-rupicola-47171.wav,y,[0.8594862]
XCSelection,Colaptes-rupicola-47172.wav,y,[0.90373254]
XCSelection,Colaptes-rupicola-47221.wav,y,[0.8168029]
XCSelection,Colaptes-rupicola-47222.wav,y,[0.58908284]
XCSelection,Colaptes-rupicola-47223.wav,y,[0.9808222]
XCSelection,Colaptes-rupicola-47224.wav,y,[0.9759582]
XCSelection,Colaptes-rupicola-74857.wav,y,[0.9827416]
XCSelection,Colaptes-rupicola-74858.wav,y,[0.7910832]
XCSelection,Colaptes-rupicola-87824.wav,y,[0.67478764]
XCSelection,Colaptes-rupicola-120311.wav,y,[0.7176969]
XCSelection,Colaptes-rupicola-141777.wav,y,[0.56484056]
XCSelection,Colaptes-rupicola-185175.wav,y,[0.02870119]
XCSelection,Colibri-cyanotus-3012.wav,y,[0.10666299]
XCSelection,Colibri-cyanotus-3013.wav,y,[0.32708594]
XCSelection,Colibri-cyanotus-34343.wav,y,[0.0126372]
XCSelection,Colibri-cyanotus-34344.wav,y,[0.02903873]
XCSelection,Colibri-cyanotus-36228.wav,y,[0.39761114]
XCSelection,Colibri-cyanotus-47227.wav,y,[0.9650402]
XCSelection,Colibri-cyanotus-47228.wav,y,[0.98119247]
XCSelection,Colibri-cyanotus-82779.wav,y,[0.00835302]
XCSelection,Colibri-cyanotus-144641.wav,y,[0.6334827]
XCSelection,Colibri-cyanotus-183738.wav,y,[0.2724628]
XCSelection,Colibri-cyanotus-277130.wav,y,[0.9921507]
XCSelection,Cranioleuca-marcapatae-36514.wav,y,[0.97502685]
XCSelection,Cranioleuca-marcapatae-64098.wav,y,[0.00799853]
XCSelection,Cranioleuca-marcapatae-74362.wav,y,[0.90849966]
XCSelection,Cranioleuca-marcapatae-74363.wav,y,[0.99376905]
XCSelection,Cranioleuca-marcapatae-74478.wav,y,[0.9870666]
XCSelection,Cranioleuca-marcapatae-74479.wav,y,[0.99267167]
XCSelection,Cranioleuca-marcapatae-74480.wav,y,[0.98609626]
XCSelection,Cranioleuca-marcapatae-88006.wav,y,[0.5282084]
XCSelection,Cranioleuca-marcapatae-88041.wav,y,[0.9938799]
XCSelection,Cranioleuca-marcapatae-88044.wav,y,[0.9936087]
XCSelection,Cranioleuca-marcapatae-88046.wav,y,[0.9419629]
XCSelection,Cranioleuca-marcapatae-88047.wav,y,[0.8638759]
XCSelection,Cranioleuca-marcapatae-88048.wav,y,[0.98816836]
XCSelection,Cranioleuca-marcapatae-152855.wav,y,[0.55111]
XCSelection,Cranioleuca-marcapatae-152968.wav,y,[0.99136746]
XCSelection,Cranioleuca-marcapatae-197353.wav,y,[0.9551785]
XCSelection,Cranioleuca-marcapatae-197355.wav,y,[0.9464252]
XCSelection,Cranioleuca-marcapatae-221719.wav,y,[0.9729977]
XCSelection,Crypturellus-cinereus-202.wav,y,[0.03902039]
XCSelection,Crypturellus-cinereus-13439.wav,y,[0.04454422]
XCSelection,Crypturellus-cinereus-13440.wav,y,[0.13066214]
XCSelection,Crypturellus-cinereus-21101.wav,y,[0.12219557]
XCSelection,Crypturellus-cinereus-27770.wav,y,[0.18098041]
XCSelection,Crypturellus-cinereus-29550.wav,y,[0.03342089]
XCSelection,Crypturellus-cinereus-33200.wav,y,[0.19587144]
XCSelection,Crypturellus-cinereus-35361.wav,y,[0.00971437]
XCSelection,Crypturellus-cinereus-63323.wav,y,[0.00777215]
XCSelection,Crypturellus-cinereus-63324.wav,y,[0.0983659]
XCSelection,Crypturellus-cinereus-63325.wav,y,[0.36512923]
XCSelection,Crypturellus-cinereus-63326.wav,y,[0.0092907]
XCSelection,Crypturellus-cinereus-97090.wav,y,[0.8134266]
XCSelection,Crypturellus-cinereus-122334.wav,y,[0.8610486]
XCSelection,Crypturellus-cinereus-122569.wav,y,[0.4560619]
XCSelection,Crypturellus-cinereus-122570.wav,y,[0.5171373]
XCSelection,Crypturellus-cinereus-221818.wav,y,[0.80102336]
XCSelection,Crypturellus-cinereus-221819.wav,y,[0.23260337]
XCSelection,Crypturellus-cinereus-453540.wav,y,[0.46694806]
XCSelection,Crypturellus-undulatus-95.wav,y,[0.06887954]
XCSelection,Crypturellus-undulatus-517.wav,y,[0.00888243]
XCSelection,Crypturellus-undulatus-11400.wav,y,[0.84028995]
XCSelection,Crypturellus-undulatus-14492.wav,y,[0.02423275]
XCSelection,Crypturellus-undulatus-34346.wav,y,[0.78354824]
XCSelection,Crypturellus-undulatus-38968.wav,y,[0.78685594]
XCSelection,Crypturellus-undulatus-39721.wav,y,[0.9181128]
XCSelection,Crypturellus-undulatus-40629.wav,y,[0.01417539]
XCSelection,Crypturellus-undulatus-63333.wav,y,[0.00912663]
XCSelection,Crypturellus-undulatus-63334.wav,y,[0.01142204]
XCSelection,Crypturellus-undulatus-63335.wav,y,[0.01556522]
XCSelection,Crypturellus-undulatus-76097.wav,y,[0.5801005]
XCSelection,Crypturellus-undulatus-87867.wav,y,[0.561376]
XCSelection,Crypturellus-undulatus-99817.wav,y,[0.02671021]
XCSelection,Crypturellus-undulatus-270671.wav,y,[0.90766066]
XCSelection,Crypturellus-undulatus-453629.wav,y,[0.1647014]
XCSelection,Crypturellus-undulatus-463861.wav,y,[0.01892194]
XCSelection,Cyanolyca-viridicyanus-8443.wav,y,[0.80705965]
XCSelection,Cyanolyca-viridicyanus-10353.wav,y,[0.9457971]
XCSelection,Cyanolyca-viridicyanus-10833.wav,y,[0.2760116]
XCSelection,Cyanolyca-viridicyanus-10834.wav,y,[0.9917964]
XCSelection,Cyanolyca-viridicyanus-11913.wav,y,[0.59569126]
XCSelection,Cyanolyca-viridicyanus-18883.wav,y,[0.05912453]
XCSelection,Cyanolyca-viridicyanus-18889.wav,y,[0.03224292]
XCSelection,Cyanolyca-viridicyanus-18905.wav,y,[0.89536965]
XCSelection,Cyanolyca-viridicyanus-27852.wav,y,[0.984776]
XCSelection,Cyanolyca-viridicyanus-28164.wav,y,[0.98873234]
XCSelection,Cyanolyca-viridicyanus-34347.wav,y,[0.56694853]
XCSelection,Cyanolyca-viridicyanus-38877.wav,y,[0.3246928]
XCSelection,Cyanolyca-viridicyanus-38878.wav,y,[0.35993293]
XCSelection,Cyanolyca-viridicyanus-47374.wav,y,[0.9932934]
XCSelection,Cyanolyca-viridicyanus-47375.wav,y,[0.9909908]
XCSelection,Cyanolyca-viridicyanus-47376.wav,y,[0.97307384]
XCSelection,Cyanolyca-viridicyanus-63345.wav,y,[0.472638]
XCSelection,Cyanolyca-viridicyanus-64100.wav,y,[0.00888693]
XCSelection,Cyanolyca-viridicyanus-65281.wav,y,[0.99429226]
XCSelection,Cyanolyca-viridicyanus-152922.wav,y,[0.8355752]
XCSelection,Cyanolyca-viridicyanus-222119.wav,y,[0.97328717]
XCSelection,Cyanolyca-viridicyanus-453706.wav,y,[0.31500804]
XCSelection,Cyclarhis-gujanensis-5619.wav,y,[0.99011886]
XCSelection,Cyclarhis-gujanensis-8297.wav,y,[0.9939864]
XCSelection,Cyclarhis-gujanensis-8636.wav,y,[0.9912537]
XCSelection,Cyclarhis-gujanensis-18793.wav,y,[0.98681426]
XCSelection,Cyclarhis-gujanensis-18836.wav,y,[0.9850495]
XCSelection,Cyclarhis-gujanensis-29857.wav,y,[0.5127809]
XCSelection,Cyclarhis-gujanensis-32104.wav,y,[0.9410511]
XCSelection,Cyclarhis-gujanensis-36219.wav,y,[0.97276455]
XCSelection,Cyclarhis-gujanensis-36220.wav,y,[0.9901744]
XCSelection,Cyclarhis-gujanensis-37721.wav,y,[0.99057335]
XCSelection,Cyclarhis-gujanensis-39723.wav,y,[0.9718952]
XCSelection,Cyclarhis-gujanensis-41293.wav,y,[0.48391104]
XCSelection,Cyclarhis-gujanensis-41295.wav,y,[0.9362694]
XCSelection,Cyclarhis-gujanensis-47377.wav,y,[0.99058115]
XCSelection,Cyclarhis-gujanensis-47378.wav,y,[0.9928336]
XCSelection,Cyclarhis-gujanensis-47379.wav,y,[0.992164]
XCSelection,Cyclarhis-gujanensis-63346.wav,y,[0.9892075]
XCSelection,Cyclarhis-gujanensis-63347.wav,y,[0.9186814]
XCSelection,Cyclarhis-gujanensis-63348.wav,y,[0.98962843]
XCSelection,Cyclarhis-gujanensis-63349.wav,y,[0.94952255]
XCSelection,Cyclarhis-gujanensis-123918.wav,y,[0.97124267]
XCSelection,Cyclarhis-gujanensis-139663.wav,y,[0.9627709]
XCSelection,Cyclarhis-gujanensis-146545.wav,y,[0.7516482]
XCSelection,Cyclarhis-gujanensis-150312.wav,y,[0.98611003]
XCSelection,Cyclarhis-gujanensis-257123.wav,y,[0.9761318]
XCSelection,Cyclarhis-gujanensis-257124.wav,y,[0.23555273]
XCSelection,Cyclarhis-gujanensis-257125.wav,y,[0.49946797]
XCSelection,Cyclarhis-gujanensis-257126.wav,y,[0.00841704]
XCSelection,Cyclarhis-gujanensis-408946.wav,y,[0.9908315]
XCSelection,Cymbilaimus-sanctaemariae-526.wav,y,[0.39483145]
XCSelection,Cymbilaimus-sanctaemariae-13342.wav,y,[0.15267494]
XCSelection,Cymbilaimus-sanctaemariae-23239.wav,y,[0.7340425]
XCSelection,Cymbilaimus-sanctaemariae-39724.wav,y,[0.89385104]
XCSelection,Cymbilaimus-sanctaemariae-40316.wav,y,[0.9113805]
XCSelection,Cymbilaimus-sanctaemariae-41518.wav,y,[0.90241873]
XCSelection,Cymbilaimus-sanctaemariae-63354.wav,y,[0.98317885]
XCSelection,Cymbilaimus-sanctaemariae-63355.wav,y,[0.3800233]
XCSelection,Cymbilaimus-sanctaemariae-63356.wav,y,[0.24189463]
XCSelection,Cymbilaimus-sanctaemariae-73484.wav,y,[0.9909047]
XCSelection,Cymbilaimus-sanctaemariae-73485.wav,y,[0.57593584]
XCSelection,Cymbilaimus-sanctaemariae-73486.wav,y,[0.92197907]
XCSelection,Cymbilaimus-sanctaemariae-73487.wav,y,[0.99208593]
XCSelection,Cymbilaimus-sanctaemariae-73488.wav,y,[0.9935181]
XCSelection,Cymbilaimus-sanctaemariae-73489.wav,y,[0.992247]
XCSelection,Cymbilaimus-sanctaemariae-91572.wav,y,[0.9825853]
XCSelection,Cymbilaimus-sanctaemariae-122783.wav,y,[0.96815646]
XCSelection,Cymbilaimus-sanctaemariae-123145.wav,y,[0.85771906]
XCSelection,Cymbilaimus-sanctaemariae-208594.wav,y,[0.9329278]
XCSelection,Cymbilaimus-sanctaemariae-222173.wav,y,[0.98764133]
XCSelection,Cymbilaimus-sanctaemariae-441841.wav,y,[0.99179184]
XCSelection,Cymbilaimus-sanctaemariae-453505.wav,y,[0.44107828]
XCSelection,Cyphorhinus-thoracicus-13431.wav,y,[0.35355622]
XCSelection,Cyphorhinus-thoracicus-14769.wav,y,[0.52679276]
XCSelection,Cyphorhinus-thoracicus-14770.wav,y,[0.2121965]
XCSelection,Cyphorhinus-thoracicus-20039.wav,y,[0.7349286]
XCSelection,Cyphorhinus-thoracicus-20773.wav,y,[0.8979839]
XCSelection,Cyphorhinus-thoracicus-20774.wav,y,[0.7241253]
XCSelection,Cyphorhinus-thoracicus-22972.wav,y,[0.6102635]
XCSelection,Cyphorhinus-thoracicus-32105.wav,y,[0.42726213]
XCSelection,Cyphorhinus-thoracicus-33208.wav,y,[0.24184254]
XCSelection,Cyphorhinus-thoracicus-33209.wav,y,[0.90680075]
XCSelection,Cyphorhinus-thoracicus-36011.wav,y,[0.8409363]
XCSelection,Cyphorhinus-thoracicus-39043.wav,y,[0.90603995]
XCSelection,Cyphorhinus-thoracicus-45781.wav,y,[0.9936818]
XCSelection,Cyphorhinus-thoracicus-45782.wav,y,[0.85953385]
XCSelection,Cyphorhinus-thoracicus-45783.wav,y,[0.9931416]
XCSelection,Cyphorhinus-thoracicus-45784.wav,y,[0.88117075]
XCSelection,Cyphorhinus-thoracicus-45785.wav,y,[0.19052422]
XCSelection,Cyphorhinus-thoracicus-59201.wav,y,[0.80934215]
XCSelection,Cyphorhinus-thoracicus-60996.wav,y,[0.05898052]
XCSelection,Cyphorhinus-thoracicus-63361.wav,y,[0.17017314]
XCSelection,Cyphorhinus-thoracicus-63362.wav,y,[0.02098241]
XCSelection,Cyphorhinus-thoracicus-63363.wav,y,[0.18456134]
XCSelection,Cyphorhinus-thoracicus-87827.wav,y,[0.03207105]
XCSelection,Cyphorhinus-thoracicus-97043.wav,y,[0.80994725]
XCSelection,Cyphorhinus-thoracicus-144640.wav,y,[0.9726448]
XCSelection,Cyphorhinus-thoracicus-152683.wav,y,[0.2826122]
XCSelection,Cyphorhinus-thoracicus-277132.wav,y,[0.15599158]
XCSelection,Cyphorhinus-thoracicus-277133.wav,y,[0.15051821]
XCSelection,Cyphorhinus-thoracicus-277134.wav,y,[0.84313285]
XCSelection,Drymophila-devillei-74.wav,y,[0.46849388]
XCSelection,Drymophila-devillei-14475.wav,y,[0.98197246]
XCSelection,Drymophila-devillei-22975.wav,y,[0.9848654]
XCSelection,Drymophila-devillei-36515.wav,y,[0.9936538]
XCSelection,Drymophila-devillei-63406.wav,y,[0.00662526]
XCSelection,Drymophila-devillei-63407.wav,y,[0.9796219]
XCSelection,Drymophila-devillei-63408.wav,y,[0.70878106]
XCSelection,Drymophila-devillei-63409.wav,y,[0.11825037]
XCSelection,Drymophila-devillei-63410.wav,y,[0.00734001]
XCSelection,Drymophila-devillei-64102.wav,y,[0.98983514]
XCSelection,Drymophila-devillei-73521.wav,y,[0.99428993]
XCSelection,Drymophila-devillei-73522.wav,y,[0.99428993]
XCSelection,Drymophila-devillei-73523.wav,y,[0.99439263]
XCSelection,Drymophila-devillei-73524.wav,y,[0.99439263]
XCSelection,Drymophila-devillei-73525.wav,y,[0.99280196]
XCSelection,Drymophila-devillei-73526.wav,y,[0.99280196]
XCSelection,Drymophila-devillei-73527.wav,y,[0.9922211]
XCSelection,Drymophila-devillei-73528.wav,y,[0.98791057]
XCSelection,Drymophila-devillei-73529.wav,y,[0.9942914]
XCSelection,Drymophila-devillei-73530.wav,y,[0.9544177]
XCSelection,Drymophila-devillei-73531.wav,y,[0.9941273]
XCSelection,Drymophila-devillei-73532.wav,y,[0.9710095]
XCSelection,Drymophila-devillei-73533.wav,y,[0.99363506]
XCSelection,Drymophila-devillei-73534.wav,y,[0.99363506]
XCSelection,Drymophila-devillei-73535.wav,y,[0.9927912]
XCSelection,Drymophila-devillei-73536.wav,y,[0.9927912]
XCSelection,Drymophila-devillei-73537.wav,y,[0.99391675]
XCSelection,Drymophila-devillei-76086.wav,y,[0.9806005]
XCSelection,Drymophila-devillei-97348.wav,y,[0.15089583]
XCSelection,Drymophila-devillei-98356.wav,y,[0.99235696]
XCSelection,Drymophila-devillei-98357.wav,y,[0.9918537]
XCSelection,Drymophila-devillei-453621.wav,y,[0.9938854]
XCSelection,Euscarthmus-meloryphus-5615.wav,y,[0.07955983]
XCSelection,Euscarthmus-meloryphus-8562.wav,y,[0.991243]
XCSelection,Euscarthmus-meloryphus-14486.wav,y,[0.99397373]
XCSelection,Euscarthmus-meloryphus-16668.wav,y,[0.05178881]
XCSelection,Euscarthmus-meloryphus-16726.wav,y,[0.9164806]
XCSelection,Euscarthmus-meloryphus-37644.wav,y,[0.9858476]
XCSelection,Euscarthmus-meloryphus-47621.wav,y,[0.98991114]
XCSelection,Euscarthmus-meloryphus-47622.wav,y,[0.9859271]
XCSelection,Euscarthmus-meloryphus-47623.wav,y,[0.9928178]
XCSelection,Euscarthmus-meloryphus-47624.wav,y,[0.98195267]
XCSelection,Euscarthmus-meloryphus-61552.wav,y,[0.98932886]
XCSelection,Euscarthmus-meloryphus-92186.wav,y,[0.9717463]
XCSelection,Euscarthmus-meloryphus-120231.wav,y,[0.98948234]
XCSelection,Euscarthmus-meloryphus-122191.wav,y,[0.9907387]
